id,tokens,tags
4725_aug0,"['These', 'data', 'thus', 'indicate', 'that', 'the', 'adrenomyeloneuropathy', 'gene', 'encodes', 'an', '80', 'kDa', 'membrane', 'protein', '.', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'B-Disease', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
4725_aug1,"['These', 'data', 'thus', 'indicate', 'that', 'the', 'contiguous', 'gene', 'syndrome', 'gene', 'encodes', 'an', '80', 'kDa', 'membrane', 'protein', '.', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'B-Disease', 'I-Disease', 'I-Disease', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
4725_aug2,"['These', 'data', 'thus', 'indicate', 'that', 'the', 'aniridia', 'gene', 'encodes', 'an', '80', 'kDa', 'membrane', 'protein', '.', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'B-Disease', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
4725_aug3,"['These', 'data', 'thus', 'indicate', 'that', 'the', 'ALPS', 'gene', 'encodes', 'an', '80', 'kDa', 'membrane', 'protein', '.', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'B-Disease', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
4725_aug4,"['These', 'data', 'thus', 'indicate', 'that', 'the', 'adult', 'MLD', 'gene', 'encodes', 'an', '80', 'kDa', 'membrane', 'protein', '.', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'B-Disease', 'I-Disease', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
3568_aug0,"['Half', 'of', 'all', 'DMD', 'patients', 'have', 'a', 'deletion', 'of', 'one', 'particular', 'small', 'group', 'of', 'exons', ';', 'smaller', 'deletions', 'within', 'this', 'same', 'group', 'produce', 'the', 'more', 'severe', 'BMD', '.', '.']","['O', 'O', 'O', 'B-Disease', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-Disease', 'O', 'O']"
3568_aug1,"['Half', 'of', 'all', 'adrenomyeloneuropathy', 'patients', 'have', 'a', 'deletion', 'of', 'one', 'particular', 'small', 'group', 'of', 'exons', ';', 'smaller', 'deletions', 'within', 'this', 'same', 'group', 'produce', 'the', 'more', 'severe', 'adrenomyeloneuropathy', '.', '.']","['O', 'O', 'O', 'B-Disease', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-Disease', 'O', 'O']"
3568_aug2,"['Half', 'of', 'all', 'contiguous', 'gene', 'syndrome', 'patients', 'have', 'a', 'deletion', 'of', 'one', 'particular', 'small', 'group', 'of', 'exons', ';', 'smaller', 'deletions', 'within', 'this', 'same', 'group', 'produce', 'the', 'contiguous', 'gene', 'syndrome', 'severe', 'DMD', '.', '.']","['O', 'O', 'O', 'B-Disease', 'I-Disease', 'I-Disease', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-Disease', 'I-Disease', 'I-Disease', 'O', 'B-Disease', 'O', 'O']"
3568_aug3,"['Half', 'of', 'all', 'VHL', 'patients', 'have', 'a', 'deletion', 'of', 'one', 'particular', 'small', 'group', 'of', 'exons', ';', 'smaller', 'deletions', 'within', 'this', 'same', 'group', 'produce', 'the', 'more', 'severe', 'VHL', '.', '.']","['O', 'O', 'O', 'B-Disease', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-Disease', 'O', 'O']"
5369_aug0,"['The', 'loss', 'of', 'wild', '-', 'type', 'BRCA1', 'in', 'tumour', 'of', 'individuals', 'carrying', 'one', 'nonfunctional', 'BRCA1', 'allele', 'suggests', 'that', 'BRCA1', 'encodes', 'a', 'tumours', 'suppressor', 'that', 'may', 'inhibit', 'the', 'proliferation', 'mammary', 'epithelial', 'cells', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-Disease', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-Disease', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
5369_aug1,"['The', 'loss', 'of', 'wild', '-', 'type', 'BRCA1', 'in', 'colon', 'cancers', 'of', 'individuals', 'carrying', 'one', 'nonfunctional', 'BRCA1', 'allele', 'suggests', 'that', 'BRCA1', 'encodes', 'colon', 'cancers', 'tumour', 'suppressor', 'that', 'may', 'inhibit', 'the', 'proliferation', 'mammary', 'epithelial', 'cells', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-Disease', 'I-Disease', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-Disease', 'I-Disease', 'B-Disease', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
5369_aug2,"['The', 'loss', 'of', 'wild', '-', 'type', 'BRCA1', 'in', 'adenomatous', 'polyposis', 'coli', 'of', 'individuals', 'carrying', 'one', 'nonfunctional', 'BRCA1', 'allele', 'suggests', 'that', 'BRCA1', 'adenomatous', 'polyposis', 'coli', 'a', 'tumour', 'suppressor', 'that', 'may', 'inhibit', 'the', 'proliferation', 'mammary', 'epithelial', 'cells', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-Disease', 'I-Disease', 'I-Disease', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-Disease', 'I-Disease', 'I-Disease', 'O', 'B-Disease', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
5369_aug3,"['The', 'loss', 'of', 'wild', '-', 'type', 'BRCA1', 'in', 'APC', 'of', 'individuals', 'carrying', 'one', 'nonfunctional', 'BRCA1', 'allele', 'suggests', 'that', 'BRCA1', 'encodes', 'a', 'APC', 'suppressor', 'that', 'may', 'inhibit', 'the', 'proliferation', 'mammary', 'epithelial', 'cells', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-Disease', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-Disease', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
5369_aug4,"['The', 'loss', 'of', 'wild', '-', 'type', 'BRCA1', 'in', 'colon', 'and', 'some', 'other', 'cancers', 'of', 'individuals', 'carrying', 'one', 'nonfunctional', 'BRCA1', 'allele', 'suggests', 'colon', 'and', 'some', 'other', 'cancers', 'BRCA1', 'encodes', 'a', 'tumour', 'suppressor', 'that', 'may', 'inhibit', 'the', 'proliferation', 'mammary', 'epithelial', 'cells', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-Disease', 'I-Disease', 'I-Disease', 'I-Disease', 'I-Disease', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-Disease', 'I-Disease', 'I-Disease', 'I-Disease', 'I-Disease', 'O', 'O', 'O', 'B-Disease', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
5116_aug0,"['extensive', 'DNA', 'protein', 'sequence', 'comparison', 'human', 'HD', 'gene', 'related', 'genes', 'database', 'revealed', 'homology', 'cysteine', '-', 'rich']","['O', 'O', 'O', 'O', 'O', 'O', 'B-Disease', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
5116_aug1,"['extensive', 'DNA', 'protein', 'sequence', 'comparison', 'human', 'Norrie', 'disease', 'gene', 'related', 'genes', 'database', 'revealed', 'homology', 'cysteine', '-', 'rich']","['O', 'O', 'O', 'O', 'O', 'O', 'B-Disease', 'I-Disease', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
5116_aug2,"['extensive', 'DNA', 'protein', 'sequence', 'comparison', 'human', 'pseudoglioma', 'gene', 'related', 'genes', 'database', 'revealed', 'homology', 'cysteine', '-', 'rich']","['O', 'O', 'O', 'O', 'O', 'O', 'B-Disease', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
5116_aug3,"['extensive', 'DNA', 'protein', 'sequence', 'comparison', 'human', 'X', '-', 'linked', 'neurodevelopmental', 'disorder', 'gene', 'related', 'genes', 'database', 'revealed', 'homology', 'cysteine', '-', 'rich']","['O', 'O', 'O', 'O', 'O', 'O', 'B-Disease', 'I-Disease', 'I-Disease', 'I-Disease', 'I-Disease', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
5116_aug4,"['extensive', 'DNA', 'protein', 'sequence', 'comparison', 'human', 'colon', 'cancers', 'gene', 'related', 'genes', 'database', 'revealed', 'homology', 'cysteine', '-', 'rich']","['O', 'O', 'O', 'O', 'O', 'O', 'B-Disease', 'I-Disease', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
51_aug0,"['The', 'breast', 'and', '/', 'or', 'ovarian', 'cancer', 'incidence', 'among', 'the', 'siblings', 'or', 'the', 'parents', 'did', 'breast', 'and', '/', 'or', 'ovarian', 'cancer', 'differ', 'from', 'the', 'average', 'cancer', 'incidence', 'in', 'the', 'Finnish', 'population', '.']","['O', 'B-Disease', 'I-Disease', 'I-Disease', 'I-Disease', 'I-Disease', 'I-Disease', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-Disease', 'I-Disease', 'I-Disease', 'I-Disease', 'I-Disease', 'I-Disease', 'O', 'O', 'O', 'O', 'B-Disease', 'O', 'O', 'O', 'O', 'O', 'O']"
51_aug1,"['The', 'prostate', 'cancer', 'incidence', 'among', 'the', 'siblings', 'or', 'the', 'parents', 'did', 'not', 'differ', 'from', 'the', 'prostate', 'cancer', 'cancer', 'incidence', 'in', 'the', 'Finnish', 'population', '.']","['O', 'B-Disease', 'I-Disease', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-Disease', 'I-Disease', 'B-Disease', 'O', 'O', 'O', 'O', 'O', 'O']"
4408_aug0,"['Comparison', '940', '-', 'bp', 'sequence', 'putative', 'translation', 'start', 'site', 'reveals', 'highly', 'conserved', 'region', '(', 'NDP', 'gene']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-Disease', 'O']"
4408_aug1,"['Comparison', '940', '-', 'bp', 'sequence', 'putative', 'translation', 'start', 'site', 'reveals', 'highly', 'conserved', 'region', '(', 'McLeod', 'gene']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-Disease', 'O']"
4408_aug2,"['Comparison', '940', '-', 'bp', 'sequence', 'putative', 'translation', 'start', 'site', 'reveals', 'highly', 'conserved', 'region', '(', 'ALD', 'gene']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-Disease', 'O']"
4408_aug3,"['Comparison', '940', '-', 'bp', 'sequence', 'putative', 'translation', 'start', 'site', 'reveals', 'highly', 'conserved', 'region', '(', 'von', 'Willebrand', 'disease', 'type', 'B', 'gene']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-Disease', 'I-Disease', 'I-Disease', 'I-Disease', 'I-Disease', 'O']"
4408_aug4,"['Comparison', '940', '-', 'bp', 'sequence', 'putative', 'translation', 'start', 'site', 'reveals', 'highly', 'conserved', 'region', '(', 'DM', 'gene']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-Disease', 'O']"
5042_aug0,"['The', 'clinical', 'manifestation', 'of', 'DM', '(', 'DM', 'myotonic', 'dystrophy', 'is', 'correlated', 'to', 'the', 'extent', 'of', 'expansion', 'of', 'an', 'unstable', '[', 'CTG', ']', 'n', 'DNA', 'motif', '.']","['O', 'O', 'O', 'O', 'B-Disease', 'O', 'B-Disease', 'B-Disease', 'I-Disease', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
3673_aug0,"['Regional', 'localization', 'polymorphic', 'DNA', 'loci', 'proximal', 'long', 'arm', 'X', 'chromosome', 'using', 'deletions', 'associated', 'with', 'hereditary', 'and', 'non', 'hereditary', 'retinoblastoma', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-Disease', 'I-Disease', 'I-Disease', 'I-Disease', 'I-Disease', 'O']"
3673_aug1,"['Regional', 'localization', 'polymorphic', 'DNA', 'loci', 'proximal', 'long', 'arm', 'X', 'chromosome', 'using', 'deletions', 'associated', 'with', 'DMD', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-Disease', 'O']"
3673_aug2,"['Regional', 'localization', 'polymorphic', 'DNA', 'loci', 'proximal', 'long', 'arm', 'X', 'chromosome', 'using', 'deletions', 'associated', 'with', 'breast', '-', 'ovarian', 'cancer', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-Disease', 'I-Disease', 'I-Disease', 'I-Disease', 'O']"
3673_aug3,"['Regional', 'localization', 'polymorphic', 'DNA', 'loci', 'proximal', 'long', 'arm', 'X', 'chromosome', 'using', 'deletions', 'associated', 'with', 'BMD', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-Disease', 'O']"
3673_aug4,"['Regional', 'localization', 'polymorphic', 'DNA', 'loci', 'proximal', 'long', 'arm', 'X', 'chromosome', 'using', 'deletions', 'associated', 'with', 'multiple', 'epiphyseal', 'dysplasia', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-Disease', 'I-Disease', 'I-Disease', 'O']"
4168_aug0,"['An', 'Irish', 'family', 'is', 'described', ',', 'in', 'which', '2', 'of', '3', 'brothers', 'had', 'recurrent', 'breast', 'and', '/', 'or', 'ovarian', 'cancer', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-Disease', 'I-Disease', 'I-Disease', 'I-Disease', 'I-Disease', 'I-Disease', 'O']"
4811_aug0,"['molecular', 'genetic', 'study', '142', 'families', 'including', '418', 'myotonic', 'dystrophy', 'patients', ',', 'investigated', 'dynamics', 'CTG', 'repeat', 'meiotic', 'instability']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-Disease', 'I-Disease', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
4811_aug1,"['molecular', 'genetic', 'study', '142', 'families', 'including', '418', 'Wilson', 'disease', 'patients', ',', 'investigated', 'dynamics', 'CTG', 'repeat', 'meiotic', 'instability']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-Disease', 'I-Disease', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
4811_aug2,"['molecular', 'genetic', 'study', '142', 'families', 'including', '418', 'intracellular', 'copper', 'accumulation', 'patients', ',', 'investigated', 'dynamics', 'CTG', 'repeat', 'meiotic', 'instability']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-Disease', 'I-Disease', 'I-Disease', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
4811_aug3,"['molecular', 'genetic', 'study', '142', 'families', 'including', '418', 'late', '-', 'onset', 'hepatic', 'nodular', 'transformation', 'patients', ',', 'investigated', 'dynamics', 'CTG', 'repeat', 'meiotic', 'instability']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-Disease', 'I-Disease', 'I-Disease', 'I-Disease', 'I-Disease', 'I-Disease', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
4811_aug4,"['molecular', 'genetic', 'study', '142', 'families', 'including', '418', 'adrenomyeloneuropathy', 'patients', ',', 'investigated', 'dynamics', 'CTG', 'repeat', 'meiotic', 'instability']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-Disease', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
313_aug0,"['data', 'suggest', 'intracytoplasmic', 'CD95', 'mutations', 'IVF', 'impair', 'apoptosis', 'chiefly', 'disrupting', 'death', '-', 'domain', 'interactions', 'signaling', 'protein']","['O', 'O', 'O', 'O', 'O', 'B-Disease', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
313_aug1,"['data', 'suggest', 'intracytoplasmic', 'CD95', 'mutations', 'Wilson', 'disease', 'impair', 'apoptosis', 'chiefly', 'disrupting', 'death', '-', 'domain', 'interactions', 'signaling', 'protein']","['O', 'O', 'O', 'O', 'O', 'B-Disease', 'I-Disease', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
313_aug2,"['data', 'suggest', 'intracytoplasmic', 'CD95', 'mutations', 'intracellular', 'copper', 'accumulation', 'impair', 'apoptosis', 'chiefly', 'disrupting', 'death', '-', 'domain', 'interactions', 'signaling', 'protein']","['O', 'O', 'O', 'O', 'O', 'B-Disease', 'I-Disease', 'I-Disease', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
313_aug3,"['data', 'suggest', 'intracytoplasmic', 'CD95', 'mutations', 'late', '-', 'onset', 'hepatic', 'nodular', 'transformation', 'impair', 'apoptosis', 'chiefly', 'disrupting', 'death', '-', 'domain', 'interactions', 'signaling', 'protein']","['O', 'O', 'O', 'O', 'O', 'B-Disease', 'I-Disease', 'I-Disease', 'I-Disease', 'I-Disease', 'I-Disease', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
313_aug4,"['data', 'suggest', 'intracytoplasmic', 'CD95', 'mutations', 'adrenomyeloneuropathy', 'impair', 'apoptosis', 'chiefly', 'disrupting', 'death', '-', 'domain', 'interactions', 'signaling', 'protein']","['O', 'O', 'O', 'O', 'O', 'B-Disease', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
3592_aug0,"['Thus', ',', 'the', 'patient', 'appeared', 'to', 'be', 'doubly', 'heterozygous', 'for', 'interacting', 'uniparental', 'disomy', 'affecting', 'vWF', 'expression', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-Disease', 'I-Disease', 'O', 'O', 'O', 'O']"
2216_aug0,"['Mutations', 'at', 'the', 'phenylalanine', 'hydroxylase', '(', 'PAH', ')', 'locus', 'are', 'the', 'major', 'cause', 'of', 'Tay', '-', 'Sachs', 'disease', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-Disease', 'I-Disease', 'I-Disease', 'I-Disease', 'O']"
2216_aug1,"['Mutations', 'at', 'the', 'phenylalanine', 'hydroxylase', '(', 'PAH', ')', 'locus', 'are', 'the', 'major', 'cause', 'of', 'autosomal', 'recessive', 'genetic', 'disorder', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-Disease', 'I-Disease', 'I-Disease', 'I-Disease', 'O']"
2216_aug2,"['Mutations', 'at', 'the', 'phenylalanine', 'hydroxylase', '(', 'PAH', ')', 'locus', 'are', 'the', 'major', 'cause', 'of', 'Kniest', 'dysplasia', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-Disease', 'I-Disease', 'O']"
2216_aug3,"['Mutations', 'at', 'the', 'phenylalanine', 'hydroxylase', '(', 'PAH', ')', 'locus', 'are', 'the', 'major', 'cause', 'of', 'chondrodysplasia', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-Disease', 'O']"
2216_aug4,"['Mutations', 'at', 'the', 'phenylalanine', 'hydroxylase', '(', 'PAH', ')', 'locus', 'are', 'the', 'major', 'cause', 'of', 'Very', 'long', 'chain', 'acyl', '-', 'CoA', 'dehydrogenase', '(', 'VLCAD', ')', 'deficiency', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-Disease', 'I-Disease', 'I-Disease', 'I-Disease', 'I-Disease', 'I-Disease', 'I-Disease', 'I-Disease', 'I-Disease', 'I-Disease', 'I-Disease', 'O']"
3149_aug0,"['/', 'GCP', 'region', 'also', 'analyzed', '29', 'French', 'seven', 'North', 'American', 'adrenomyeloneuropathy', 'patients', 'using', 'six', 'genomic', 'DNA']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-Disease', 'O', 'O', 'O', 'O', 'O']"
3149_aug1,"['/', 'GCP', 'region', 'also', 'analyzed', '29', 'French', 'seven', 'North', 'American', 'contiguous', 'gene', 'syndrome', 'patients', 'using', 'six', 'genomic', 'DNA']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-Disease', 'I-Disease', 'I-Disease', 'O', 'O', 'O', 'O', 'O']"
3149_aug2,"['/', 'GCP', 'region', 'also', 'analyzed', '29', 'French', 'seven', 'North', 'American', 'aniridia', 'patients', 'using', 'six', 'genomic', 'DNA']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-Disease', 'O', 'O', 'O', 'O', 'O']"
3149_aug3,"['/', 'GCP', 'region', 'also', 'analyzed', '29', 'French', 'seven', 'North', 'American', 'ALPS', 'patients', 'using', 'six', 'genomic', 'DNA']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-Disease', 'O', 'O', 'O', 'O', 'O']"
3149_aug4,"['/', 'GCP', 'region', 'also', 'analyzed', '29', 'French', 'seven', 'North', 'American', 'adult', 'MLD', 'patients', 'using', 'six', 'genomic', 'DNA']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-Disease', 'I-Disease', 'O', 'O', 'O', 'O', 'O']"
3322_aug0,"['To', 'identify', 'the', 'mutations', 'which', 'inactivate', 'RB1', ',', '21', 'hereditary', 'and', 'non', 'hereditary', 'retinoblastoma', 'isolated', 'from', '19', 'patients', 'were', 'analyzed', 'with', 'the', 'polymerase', 'chain', 'reaction', 'or', 'an', 'RNase', 'protection', 'assay', 'or', 'both', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-Disease', 'I-Disease', 'I-Disease', 'I-Disease', 'I-Disease', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
3322_aug1,"['To', 'identify', 'the', 'mutations', 'which', 'inactivate', 'RB1', ',', '21', 'FRDA', 'isolated', 'from', '19', 'patients', 'were', 'analyzed', 'with', 'the', 'polymerase', 'chain', 'reaction', 'or', 'an', 'RNase', 'protection', 'assay', 'or', 'both', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-Disease', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
3322_aug2,"['To', 'identify', 'the', 'mutations', 'which', 'inactivate', 'RB1', ',', '21', 'prostate', 'cancer', 'isolated', 'from', '19', 'patients', 'were', 'analyzed', 'with', 'the', 'polymerase', 'chain', 'reaction', 'or', 'an', 'RNase', 'protection', 'assay', 'or', 'both', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-Disease', 'I-Disease', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
3322_aug3,"['To', 'identify', 'the', 'mutations', 'which', 'inactivate', 'RB1', ',', '21', 'von', 'Willebrand', 'disease', 'type', 'B', 'isolated', 'from', '19', 'patients', 'were', 'analyzed', 'with', 'the', 'polymerase', 'chain', 'reaction', 'or', 'an', 'RNase', 'protection', 'assay', 'or', 'both', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-Disease', 'I-Disease', 'I-Disease', 'I-Disease', 'I-Disease', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
