id,tokens,tags
3053_aug0,"['Both', 'linkage', 'analysis', 'and', 'DNA', 'fingerprint', 'analysis', 'revealed', 'that', 'each', 'twin', 'has', 'two', 'different', 'X', 'chromosomes', ',', 'eliminating', 'the', 'possibility', 'of', 'genetic', 'abnormalities', 'as', 'a', 'mechanism', 'for', 'BMD', 'expression', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-Disease', 'I-Disease', 'O', 'O', 'O', 'O', 'B-Disease', 'O', 'O']"
1699_aug0,"['uniparental', 'disomy', 'is', 'due', 'to', 'lack', 'paternal', 'genetic', 'information', '15q11', '-', 'q13', '(', 'ref', '.', ')', '.']","['B-Disease', 'I-Disease', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
1699_aug1,"['choroideremia', 'is', 'due', 'to', 'lack', 'paternal', 'genetic', 'information', '15q11', '-', 'q13', '(', 'ref', '.', ')', '.']","['B-Disease', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
1699_aug2,"['adrenomyeloneuropathy', 'is', 'due', 'to', 'lack', 'paternal', 'genetic', 'information', '15q11', '-', 'q13', '(', 'ref', '.', ')', '.']","['B-Disease', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
1699_aug3,"['contiguous', 'gene', 'syndrome', 'is', 'due', 'to', 'lack', 'paternal', 'genetic', 'information', '15q11', '-', 'q13', '(', 'ref', '.', ')', '.']","['B-Disease', 'I-Disease', 'I-Disease', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
1699_aug4,"['Kniest', 'dysplasia', 'is', 'due', 'to', 'lack', 'paternal', 'genetic', 'information', '15q11', '-', 'q13', '(', 'ref', '.', ')', '.']","['B-Disease', 'I-Disease', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
1393_aug0,"['identify', 'additional', 'imprinted', 'genes', 'could', 'contribute', 'uniparental', 'disomy', 'phenotype', 'understand', 'regional', 'control', 'imprinting', '15q11', '-', 'q13', ',']","['O', 'O', 'O', 'O', 'O', 'O', 'B-Disease', 'I-Disease', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
1393_aug1,"['identify', 'additional', 'imprinted', 'genes', 'could', 'contribute', 'choroideremia', 'phenotype', 'understand', 'regional', 'control', 'imprinting', '15q11', '-', 'q13', ',']","['O', 'O', 'O', 'O', 'O', 'O', 'B-Disease', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
1393_aug2,"['identify', 'additional', 'imprinted', 'genes', 'could', 'contribute', 'adrenomyeloneuropathy', 'phenotype', 'understand', 'regional', 'control', 'imprinting', '15q11', '-', 'q13', ',']","['O', 'O', 'O', 'O', 'O', 'O', 'B-Disease', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
1393_aug3,"['identify', 'additional', 'imprinted', 'genes', 'could', 'contribute', 'contiguous', 'gene', 'syndrome', 'phenotype', 'understand', 'regional', 'control', 'imprinting', '15q11', '-', 'q13', ',']","['O', 'O', 'O', 'O', 'O', 'O', 'B-Disease', 'I-Disease', 'I-Disease', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
1393_aug4,"['identify', 'additional', 'imprinted', 'genes', 'could', 'contribute', 'Kniest', 'dysplasia', 'phenotype', 'understand', 'regional', 'control', 'imprinting', '15q11', '-', 'q13', ',']","['O', 'O', 'O', 'O', 'O', 'O', 'B-Disease', 'I-Disease', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
937_aug0,"['Using', 'phosphorus', 'magnetic', 'resonance', 'spectroscopy', 'demonstrated', 'maximum', 'rate', 'muscle', 'mitochondrial', 'ATP', 'production', '(', '12', 'DMD', 'patients']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-Disease', 'O']"
937_aug1,"['Using', 'phosphorus', 'magnetic', 'resonance', 'spectroscopy', 'demonstrated', 'maximum', 'rate', 'muscle', 'mitochondrial', 'ATP', 'production', '(', '12', 'BMD', 'patients']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-Disease', 'O']"
937_aug2,"['Using', 'phosphorus', 'magnetic', 'resonance', 'spectroscopy', 'demonstrated', 'maximum', 'rate', 'muscle', 'mitochondrial', 'ATP', 'production', '(', '12', 'IVF', 'patients']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-Disease', 'O']"
937_aug3,"['Using', 'phosphorus', 'magnetic', 'resonance', 'spectroscopy', 'demonstrated', 'maximum', 'rate', 'muscle', 'mitochondrial', 'ATP', 'production', '(', '12', 'Wilson', 'disease', 'patients']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-Disease', 'I-Disease', 'O']"
937_aug4,"['Using', 'phosphorus', 'magnetic', 'resonance', 'spectroscopy', 'demonstrated', 'maximum', 'rate', 'muscle', 'mitochondrial', 'ATP', 'production', '(', '12', 'intracellular', 'copper', 'accumulation', 'patients']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-Disease', 'I-Disease', 'I-Disease', 'O']"
200_aug0,"['Multicentric', 'origin', 'of', 'breast', '-', 'ovarian', 'cancer', 'gene', '(', 'HFE', ')', 'mutations', '.']","['O', 'O', 'O', 'B-Disease', 'I-Disease', 'I-Disease', 'I-Disease', 'O', 'O', 'O', 'O', 'O', 'O']"
4728_aug0,"['We', 'have', 'assembled', 'a', 'cosmid', 'contig', 'of', '360', 'kb', 'that', 'encompasses', 'the', 'choroideremia', 'gene', 'locus', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-Disease', 'O', 'O', 'O']"
4728_aug1,"['We', 'have', 'assembled', 'a', 'cosmid', 'contig', 'of', '360', 'kb', 'that', 'encompasses', 'the', 'HD', 'gene', 'locus', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-Disease', 'O', 'O', 'O']"
4728_aug2,"['We', 'have', 'assembled', 'a', 'cosmid', 'contig', 'of', '360', 'kb', 'that', 'encompasses', 'the', 'DM', 'gene', 'locus', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-Disease', 'O', 'O', 'O']"
4728_aug3,"['We', 'have', 'assembled', 'a', 'cosmid', 'contig', 'of', '360', 'kb', 'that', 'encompasses', 'the', 'ALD', 'gene', 'locus', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-Disease', 'O', 'O', 'O']"
4728_aug4,"['We', 'have', 'assembled', 'a', 'cosmid', 'contig', 'of', '360', 'kb', 'that', 'encompasses', 'the', 'NDP', 'gene', 'locus', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-Disease', 'O', 'O', 'O']"
272_aug0,"['results', 'demonstrate', 'that', 'pendrin', 'functions', 'as', 'a', 'transporter', 'of', 'chloride', 'and', 'iodide', ',', 'but', 'not', 'sulfate', ',', 'and', 'may', 'provide', 'insight', 'into', 'thyroid', 'physiology', 'and', 'the', 'pathophysiology', 'of', 'adrenomyeloneuropathy', '.', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-Disease', 'O', 'O']"
272_aug1,"['results', 'demonstrate', 'that', 'pendrin', 'functions', 'as', 'a', 'transporter', 'of', 'chloride', 'and', 'iodide', ',', 'but', 'not', 'sulfate', ',', 'and', 'may', 'provide', 'insight', 'into', 'thyroid', 'physiology', 'and', 'the', 'pathophysiology', 'of', 'contiguous', 'gene', 'syndrome', '.', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-Disease', 'I-Disease', 'I-Disease', 'O', 'O']"
272_aug2,"['results', 'demonstrate', 'that', 'pendrin', 'functions', 'as', 'a', 'transporter', 'of', 'chloride', 'and', 'iodide', ',', 'but', 'not', 'sulfate', ',', 'and', 'may', 'provide', 'insight', 'into', 'thyroid', 'physiology', 'and', 'the', 'pathophysiology', 'of', 'IVF', '.', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-Disease', 'O', 'O']"
272_aug3,"['results', 'demonstrate', 'that', 'pendrin', 'functions', 'as', 'a', 'transporter', 'of', 'chloride', 'and', 'iodide', ',', 'but', 'not', 'sulfate', ',', 'and', 'may', 'provide', 'insight', 'into', 'thyroid', 'physiology', 'and', 'the', 'pathophysiology', 'of', 'Wilson', 'disease', '.', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-Disease', 'I-Disease', 'O', 'O']"
272_aug4,"['results', 'demonstrate', 'that', 'pendrin', 'functions', 'as', 'a', 'transporter', 'of', 'chloride', 'and', 'iodide', ',', 'but', 'not', 'sulfate', ',', 'and', 'may', 'provide', 'insight', 'into', 'thyroid', 'physiology', 'and', 'the', 'pathophysiology', 'of', 'intracellular', 'copper', 'accumulation', '.', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-Disease', 'I-Disease', 'I-Disease', 'O', 'O']"
637_aug0,"['hypothesis', 'confirmed', 'adrenomyeloneuropathy', 'pedigrees', ',', 'represent', 'one', 'first', 'examples', 'gene', ',', 'mapped', 'linkage', 'analysis', ',', 'modifies']","['O', 'O', 'B-Disease', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
637_aug1,"['hypothesis', 'confirmed', 'contiguous', 'gene', 'syndrome', 'pedigrees', ',', 'represent', 'one', 'first', 'examples', 'gene', ',', 'mapped', 'linkage', 'analysis', ',', 'modifies']","['O', 'O', 'B-Disease', 'I-Disease', 'I-Disease', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
637_aug2,"['hypothesis', 'confirmed', 'DMD', 'pedigrees', ',', 'represent', 'one', 'first', 'examples', 'gene', ',', 'mapped', 'linkage', 'analysis', ',', 'modifies']","['O', 'O', 'B-Disease', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
637_aug3,"['hypothesis', 'confirmed', 'BMD', 'pedigrees', ',', 'represent', 'one', 'first', 'examples', 'gene', ',', 'mapped', 'linkage', 'analysis', ',', 'modifies']","['O', 'O', 'B-Disease', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
637_aug4,"['hypothesis', 'confirmed', 'breast', 'and', '/', 'or', 'ovarian', 'cancer', 'pedigrees', ',', 'represent', 'one', 'first', 'examples', 'gene', ',', 'mapped', 'linkage', 'analysis', ',', 'modifies']","['O', 'O', 'B-Disease', 'I-Disease', 'I-Disease', 'I-Disease', 'I-Disease', 'I-Disease', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
4101_aug0,"['variants', 'reported', 'literature', ',', 'which', 'must', 'thus', 'far', 'be', 'regarded', 'as', 'sporadic', ',', 'are', 'found', 'to', 'map', 'in', 'parts', 'of', 'Italy', 'where', 'common', 'types', 'of', 'glucose', '-', '6', '-', 'phosphate', 'dehydrogenase', '(', 'G6PD', ')', 'deficiency', 'are', 'also', 'prevalent', '.', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-Disease', 'I-Disease', 'I-Disease', 'I-Disease', 'I-Disease', 'I-Disease', 'I-Disease', 'I-Disease', 'I-Disease', 'I-Disease', 'O', 'O', 'O', 'O', 'O']"
4101_aug1,"['variants', 'reported', 'literature', ',', 'which', 'must', 'thus', 'far', 'be', 'regarded', 'as', 'sporadic', ',', 'are', 'found', 'to', 'map', 'in', 'parts', 'of', 'Italy', 'where', 'common', 'types', 'of', 'adrenomyeloneuropathy', 'are', 'also', 'prevalent', '.', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-Disease', 'O', 'O', 'O', 'O', 'O']"
4101_aug2,"['variants', 'reported', 'literature', ',', 'which', 'must', 'thus', 'far', 'be', 'regarded', 'as', 'sporadic', ',', 'are', 'found', 'to', 'map', 'in', 'parts', 'of', 'Italy', 'where', 'common', 'types', 'of', 'contiguous', 'gene', 'syndrome', 'are', 'also', 'prevalent', '.', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-Disease', 'I-Disease', 'I-Disease', 'O', 'O', 'O', 'O', 'O']"
4101_aug3,"['variants', 'reported', 'literature', ',', 'which', 'must', 'thus', 'far', 'be', 'regarded', 'as', 'sporadic', ',', 'are', 'found', 'to', 'map', 'in', 'parts', 'of', 'Italy', 'where', 'common', 'types', 'of', 'prolidase', 'deficiency', 'are', 'also', 'prevalent', '.', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-Disease', 'I-Disease', 'O', 'O', 'O', 'O', 'O']"
4101_aug4,"['variants', 'reported', 'literature', ',', 'which', 'must', 'thus', 'far', 'be', 'regarded', 'as', 'sporadic', ',', 'are', 'found', 'to', 'map', 'in', 'parts', 'of', 'Italy', 'where', 'common', 'types', 'of', 'hemochromatosis', 'are', 'also', 'prevalent', '.', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-Disease', 'O', 'O', 'O', 'O', 'O']"
5352_aug0,"['The', 'S135L', 'mutation', 'was', 'not', 'found', 'in', '84', 'white', 'patients', 'with', 'G', '/', 'G', 'prostate', 'cancer', 'nor', 'in', '87', 'white', 'control', 'subjects', 'prostate', 'cancer', 'galactosemia', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-Disease', 'I-Disease', 'O', 'O', 'O', 'O', 'O', 'O', 'B-Disease', 'I-Disease', 'B-Disease', 'O']"
5352_aug1,"['The', 'S135L', 'mutation', 'was', 'not', 'found', 'in', '84', 'white', 'patients', 'with', 'G', '/', 'G', 'von', 'Willebrand', 'disease', 'type', 'B', 'nor', 'in', '87', 'von', 'Willebrand', 'disease', 'type', 'B', 'control', 'subjects', 'without', 'galactosemia', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-Disease', 'I-Disease', 'I-Disease', 'I-Disease', 'I-Disease', 'O', 'O', 'O', 'B-Disease', 'I-Disease', 'I-Disease', 'I-Disease', 'I-Disease', 'O', 'O', 'O', 'B-Disease', 'O']"
4624_aug0,"['It', 'is', 'in', 'complete', 'linkage', 'disequilibrium', 'with', 'an', 'Alu', 'element', 'polymorphism', 'within', 'the', 'myotonic', 'dystrophy', 'kinase', 'gene', ',', 'suggesting', 'myotonic', 'dystrophy', 'DM', 'is', 'a', 'consequence', 'of', 'one', 'or', 'few', 'ancestral', 'mutations', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-Disease', 'I-Disease', 'O', 'O', 'O', 'O', 'B-Disease', 'I-Disease', 'B-Disease', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
4624_aug1,"['It', 'is', 'in', 'complete', 'linkage', 'disequilibrium', 'with', 'an', 'Alu', 'element', 'polymorphism', 'within', 'the', 'Wilson', 'disease', 'kinase', 'gene', ',', 'suggesting', 'Wilson', 'disease', 'DM', 'is', 'a', 'consequence', 'of', 'one', 'or', 'few', 'ancestral', 'mutations', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-Disease', 'I-Disease', 'O', 'O', 'O', 'O', 'B-Disease', 'I-Disease', 'B-Disease', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
4624_aug2,"['It', 'is', 'in', 'complete', 'linkage', 'disequilibrium', 'with', 'an', 'Alu', 'element', 'polymorphism', 'within', 'the', 'intracellular', 'copper', 'accumulation', 'kinase', 'gene', ',', 'intracellular', 'copper', 'accumulation', 'that', 'DM', 'is', 'a', 'consequence', 'of', 'one', 'or', 'few', 'ancestral', 'mutations', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-Disease', 'I-Disease', 'I-Disease', 'O', 'O', 'O', 'B-Disease', 'I-Disease', 'I-Disease', 'O', 'B-Disease', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
4624_aug3,"['It', 'is', 'in', 'complete', 'linkage', 'disequilibrium', 'with', 'an', 'Alu', 'element', 'polymorphism', 'within', 'the', 'late', '-', 'onset', 'hepatic', 'nodular', 'transformation', 'late', '-', 'onset', 'hepatic', 'nodular', 'transformation', 'gene', ',', 'suggesting', 'that', 'DM', 'is', 'a', 'consequence', 'of', 'one', 'or', 'few', 'ancestral', 'mutations', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-Disease', 'I-Disease', 'I-Disease', 'I-Disease', 'I-Disease', 'I-Disease', 'B-Disease', 'I-Disease', 'I-Disease', 'I-Disease', 'I-Disease', 'I-Disease', 'O', 'O', 'O', 'O', 'B-Disease', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
3690_aug0,"['-', 'specific', 'restriction', 'fragment', 'length', 'polymorphisms', 'used', 'establish', 'DNA', 'haplotypes', 'three', '-', 'generation', 'BMD', 'families', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-Disease', 'O', 'O']"
3690_aug1,"['-', 'specific', 'restriction', 'fragment', 'length', 'polymorphisms', 'used', 'establish', 'DNA', 'haplotypes', 'three', '-', 'generation', 'adrenomyeloneuropathy', 'families', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-Disease', 'O', 'O']"
3690_aug2,"['-', 'specific', 'restriction', 'fragment', 'length', 'polymorphisms', 'used', 'establish', 'DNA', 'haplotypes', 'three', '-', 'generation', 'contiguous', 'gene', 'syndrome', 'families', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-Disease', 'I-Disease', 'I-Disease', 'O', 'O']"
3690_aug3,"['-', 'specific', 'restriction', 'fragment', 'length', 'polymorphisms', 'used', 'establish', 'DNA', 'haplotypes', 'three', '-', 'generation', 'VHL', 'families', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-Disease', 'O', 'O']"
3690_aug4,"['-', 'specific', 'restriction', 'fragment', 'length', 'polymorphisms', 'used', 'establish', 'DNA', 'haplotypes', 'three', '-', 'generation', 'hereditary', 'and', 'non', 'hereditary', 'retinoblastoma', 'families', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-Disease', 'I-Disease', 'I-Disease', 'I-Disease', 'I-Disease', 'O', 'O']"
1282_aug0,"['CONCLUSIONS', 'suggested', 'coexpression', 'hbeta', '(', ')', 'exposes', 'severe', 'functional', 'defect', 'results', 'greater', 'overlap', 'relationship', 'channel', 'Pendred', 'syndrome']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-Disease', 'I-Disease']"
1282_aug1,"['CONCLUSIONS', 'suggested', 'coexpression', 'hbeta', '(', ')', 'exposes', 'severe', 'functional', 'defect', 'results', 'greater', 'overlap', 'relationship', 'channel', 'ALPS']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-Disease']"
1282_aug2,"['CONCLUSIONS', 'suggested', 'coexpression', 'hbeta', '(', ')', 'exposes', 'severe', 'functional', 'defect', 'results', 'greater', 'overlap', 'relationship', 'channel', 'FRDA']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-Disease']"
1282_aug3,"['CONCLUSIONS', 'suggested', 'coexpression', 'hbeta', '(', ')', 'exposes', 'severe', 'functional', 'defect', 'results', 'greater', 'overlap', 'relationship', 'channel', 'adrenomyeloneuropathy']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-Disease']"
1282_aug4,"['CONCLUSIONS', 'suggested', 'coexpression', 'hbeta', '(', ')', 'exposes', 'severe', 'functional', 'defect', 'results', 'greater', 'overlap', 'relationship', 'channel', 'contiguous', 'gene', 'syndrome']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-Disease', 'I-Disease', 'I-Disease']"
4852_aug0,"['data', 'strongly', 'supports', 'the', 'candidature', 'of', 'PAX6', 'as', 'the', 'gene', 'responsible', 'for', 'hereditary', 'adrenomyeloneuropathy', '.', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-Disease', 'O', 'O']"
4852_aug1,"['data', 'strongly', 'supports', 'the', 'candidature', 'of', 'PAX6', 'as', 'the', 'gene', 'responsible', 'for', 'hereditary', 'contiguous', 'gene', 'syndrome', '.', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-Disease', 'I-Disease', 'I-Disease', 'O', 'O']"
4852_aug2,"['data', 'strongly', 'supports', 'the', 'candidature', 'of', 'PAX6', 'as', 'the', 'gene', 'responsible', 'for', 'hereditary', 'adult', 'MLD', '.', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-Disease', 'I-Disease', 'O', 'O']"
4852_aug3,"['data', 'strongly', 'supports', 'the', 'candidature', 'of', 'PAX6', 'as', 'the', 'gene', 'responsible', 'for', 'hereditary', 'ALD', '.', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-Disease', 'O', 'O']"
4852_aug4,"['data', 'strongly', 'supports', 'the', 'candidature', 'of', 'PAX6', 'as', 'the', 'gene', 'responsible', 'for', 'hereditary', 'ALPS', '.', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-Disease', 'O', 'O']"
530_aug0,"['We', 'aimed', 'to', 'determine', 'whether', 'the', 'common', 'germline', 'mutations', 'of', 'BRCA1', 'or', 'BRCA2', 'in', 'Ashkenazi', 'Jewish', 'men', 'predisposed', 'them', 'to', 'hereditary', 'ovarian', 'cancers', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-Disease', 'I-Disease', 'I-Disease', 'O']"
530_aug1,"['We', 'aimed', 'to', 'determine', 'whether', 'the', 'common', 'germline', 'mutations', 'of', 'BRCA1', 'or', 'BRCA2', 'in', 'Ashkenazi', 'Jewish', 'men', 'predisposed', 'them', 'to', 'breast', '-', 'ovarian', 'cancer', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-Disease', 'I-Disease', 'I-Disease', 'I-Disease', 'O']"
